user_id,favorite_id
0,542
1,167
2,983
3,252
4,731
5,280
6,838
7,46
8,829
9,648
10,395
11,738
12,315
13,467
14,534
15,246
16,649
17,39
18,457
19,690
20,22
21,750
22,758
23,635
24,504
25,633
26,287
27,331
28,727
29,994
30,853
31,397
32,219
33,298
34,193
35,920
36,4
37,494
38,320
39,393
40,954
41,424
42,149
43,721
44,594
45,120
46,960
47,403
48,632
49,625
50,959
51,186
52,37
53,937
54,399
55,828
56,200
57,670
58,405
59,943
60,8
61,977
62,825
63,305
64,95
65,279
66,203
67,1
68,583
69,247
70,740
71,959
72,557
73,243
74,126
75,996
76,756
77,982
78,160
79,429
80,783
81,533
82,809
83,974
84,810
85,962
86,600
87,248
88,589
89,490
90,974
91,529
92,436
93,126
94,997
95,954
96,767
97,692
98,163
99,342
100,476
101,642
102,538
103,689
104,631
105,869
106,456
107,86
108,362
109,969
110,824
111,987
112,180
113,800
114,508
115,975
116,737
117,583
118,198
119,277
120,665
121,539
122,109
123,39
124,95
125,15
126,762
127,366
128,96
129,148
130,588
131,157
132,470
133,446
134,780
135,124
136,56
137,515
138,936
139,565
140,49
141,591
142,126
143,407
144,38
145,236
146,496
147,194
148,361
149,528
150,433
151,858
152,741
153,45
154,985
155,12
156,100
157,526
158,192
159,143
160,242
161,414
162,446
163,145
164,570
165,831
166,66
167,658
168,951
169,330
170,660
171,252
172,854
173,458
174,219
175,992
176,708
177,391
178,166
179,506
180,894
181,780
182,444
183,171
184,147
185,157
186,520
187,458
188,12
189,21
190,959
191,155
192,944
193,544
194,940
195,564
196,55
197,378
198,27
199,390
200,802
201,186
202,974
203,371
204,545
205,190
206,519
207,670
208,78
209,975
210,358
211,192
212,226
213,690
214,269
215,600
216,194
217,854
218,81
219,283
220,244
221,83
222,24
223,327
224,278
225,610
226,413
227,411
228,106
229,846
230,259
231,902
232,615
233,415
234,445
235,532
236,166
237,657
238,402
239,804
240,490
241,606
242,409
243,606
244,747
245,733
246,996
247,380
248,309
249,759
250,487
251,727
252,116
253,390
254,250
255,951
256,710
257,643
258,401
259,853
260,846
261,122
262,441
263,135
264,183
265,310
266,10
267,402
268,824
269,633
270,903
271,959
272,359
273,164
274,421
275,244
276,358
277,345
278,117
279,815
280,525
281,426
282,136
283,284
284,840
285,918
286,146
287,652
288,527
289,934
290,415
291,574
292,1
293,557
294,783
295,144
296,685
297,13
298,207
299,186
300,85
301,654
302,369
303,864
304,267
305,248
306,471
307,991
308,647
309,703
310,932
311,776
312,422
313,307
314,738
315,616
316,455
317,834
318,383
319,497
320,496
321,19
322,987
323,36
324,785
325,589
326,764
327,933
328,41
329,797
330,470
331,243
332,505
333,673
334,141
335,397
336,277
337,897
338,354
339,294
340,246
341,814
342,360
343,479
344,839
345,414
346,186
347,87
348,419
349,545
350,940
351,503
