listing_id,similar_id,ranking
25,25,5
25,25,1
25,25,7
25,25,1
25,25,5
25,25,2
26,26,7
26,26,9
26,26,1
26,26,2
26,26,2
26,26,3
26,26,7
26,26,5
26,26,5
26,26,2
26,26,7
26,26,6
27,27,5
27,27,2
27,27,5
27,27,2
27,27,2
27,27,5
27,27,6
27,27,2
27,27,3
27,27,2
27,27,5
27,27,9
28,28,7
28,28,5
28,28,8
28,28,5
28,28,5
28,28,2
28,28,6
28,28,6
28,28,4
28,28,8
28,28,2
28,28,6
29,29,1
29,29,7
29,29,6
29,29,6
29,29,2
29,29,4
29,29,3
29,29,4
29,29,6
29,29,8
29,29,1
29,29,1
30,30,4
30,30,9
30,30,8
30,30,3
30,30,8
30,30,5
30,30,2
30,30,4
30,30,3
30,30,4
30,30,3
30,30,4
31,31,5
31,31,4
31,31,2
31,31,1
31,31,2
31,31,4
31,31,9
31,31,6
31,31,7
31,31,3
31,31,4
31,31,6
32,32,8
32,32,5
32,32,8
32,32,9
32,32,8
32,32,2
32,32,2
32,32,5
32,32,6
32,32,7
32,32,7
32,32,3
33,33,4
33,33,9
33,33,1
33,33,7
33,33,2
33,33,4
33,33,9
33,33,1
33,33,5
33,33,9
33,33,1
33,33,6
34,34,3
34,34,4
34,34,5
34,34,7
34,34,5
34,34,4
34,34,6
34,34,3
34,34,1
34,34,5
34,34,6
34,34,8
35,35,8
35,35,1
35,35,3
35,35,4
35,35,3
35,35,3
35,35,5
35,35,6
35,35,1
35,35,7
35,35,1
35,35,8
36,36,1
36,36,6
36,36,7
36,36,3
36,36,1
36,36,9
36,36,8
36,36,2
36,36,3
36,36,3
36,36,3
36,36,2
37,37,1
37,37,7
37,37,5
37,37,9
37,37,5
37,37,9
37,37,5
37,37,5
37,37,9
37,37,7
37,37,9
37,37,2
38,38,7
38,38,9
38,38,7
38,38,7
38,38,3
38,38,8
38,38,1
38,38,3
38,38,5
38,38,2
38,38,8
38,38,8
39,39,2
39,39,6
39,39,1
39,39,5
39,39,5
39,39,8
39,39,1
39,39,6
39,39,4
39,39,2
39,39,1
39,39,3
40,40,7
40,40,9
40,40,5
40,40,3
40,40,4
40,40,2
40,40,9
40,40,8
40,40,5
40,40,2
40,40,7
40,40,1
41,41,7
41,41,5
41,41,3
41,41,8
41,41,7
41,41,5
41,41,4
41,41,1
41,41,5
41,41,2
41,41,3
41,41,2
42,42,9
42,42,7
42,42,2
42,42,2
42,42,4
42,42,4
42,42,4
42,42,3
42,42,3
42,42,5
42,42,4
42,42,9
43,43,6
43,43,8
43,43,6
43,43,8
43,43,1
43,43,8
43,43,4
43,43,7
43,43,2
43,43,4
43,43,5
43,43,5
44,44,5
44,44,8
44,44,9
44,44,2
44,44,2
44,44,5
44,44,6
44,44,9
44,44,9
44,44,7
44,44,8
44,44,2
45,45,6
45,45,8
45,45,9
45,45,7
45,45,4
45,45,3
45,45,1
45,45,9
45,45,7
45,45,8
45,45,7
45,45,1
46,46,1
46,46,8
46,46,9
46,46,5
46,46,9
46,46,5
46,46,7
46,46,6
46,46,6
46,46,6
46,46,2
46,46,6
47,47,5
47,47,7
47,47,2
47,47,4
47,47,4
47,47,1
47,47,8
47,47,2
47,47,6
47,47,4
47,47,1
47,47,4
48,48,7
48,48,3
48,48,2
48,48,4
48,48,6
48,48,5
48,48,3
48,48,2
48,48,1
48,48,7
48,48,4
48,48,3
49,49,5
49,49,4
49,49,9
49,49,7
49,49,9
49,49,9
49,49,5
49,49,5
49,49,6
49,49,2
49,49,1
49,49,1
50,50,4
50,50,7
50,50,9
50,50,1
50,50,6
50,50,9
50,50,9
50,50,6
50,50,4
50,50,3
50,50,7
50,50,3
51,51,1
51,51,9
51,51,5
51,51,2
51,51,9
51,51,8
51,51,4
51,51,6
51,51,6
51,51,4
51,51,8
51,51,9
52,52,9
52,52,2
52,52,6
52,52,2
52,52,3
52,52,8
52,52,1
52,52,2
52,52,4
52,52,7
52,52,9
52,52,9
53,53,1
53,53,9
53,53,6
53,53,5
53,53,9
53,53,1
53,53,5
53,53,2
53,53,8
53,53,4
53,53,2
53,53,4
54,54,1
54,54,6
54,54,3
54,54,5
54,54,6
54,54,8
54,54,3
54,54,5
54,54,8
54,54,8
54,54,3
54,54,6
55,55,9
55,55,4
55,55,1
55,55,4
55,55,4
55,55,6
55,55,3
55,55,2
55,55,5
55,55,6
55,55,8
55,55,6
56,56,4
56,56,2
56,56,8
56,56,3
56,56,8
56,56,1
56,56,1
56,56,2
56,56,7
56,56,3
56,56,5
56,56,4
57,57,3
57,57,6
57,57,6
57,57,6
57,57,2
57,57,7
57,57,2
57,57,9
57,57,8
57,57,5
57,57,3
57,57,3
58,58,2
58,58,5
58,58,5
58,58,8
58,58,2
58,58,4
58,58,8
58,58,2
58,58,8
58,58,2
58,58,6
58,58,8
59,59,8
59,59,1
59,59,7
59,59,5
59,59,8
59,59,1
59,59,5
59,59,2
59,59,1
59,59,6
59,59,3
59,59,3
60,60,6
60,60,3
60,60,8
60,60,5
60,60,2
60,60,4
60,60,4
60,60,7
60,60,7
60,60,2
60,60,1
60,60,1
61,61,1
61,61,3
61,61,3
61,61,2
61,61,9
61,61,6
61,61,5
61,61,8
61,61,1
61,61,9
61,61,5
61,61,9
62,62,8
62,62,3
62,62,6
62,62,6
62,62,1
62,62,3
62,62,9
62,62,8
62,62,9
62,62,2
62,62,2
62,62,2
63,63,8
63,63,4
63,63,6
63,63,8
63,63,7
63,63,6
63,63,2
63,63,4
63,63,4
63,63,6
63,63,6
63,63,5
64,64,8
64,64,4
64,64,1
64,64,5
64,64,2
64,64,1
64,64,8
64,64,2
64,64,8
64,64,2
64,64,6
64,64,4
65,65,8
65,65,2
65,65,3
65,65,3
65,65,3
65,65,8
65,65,9
65,65,1
65,65,2
65,65,8
65,65,5
65,65,1
66,66,9
66,66,1
66,66,2
66,66,7
66,66,5
66,66,2
66,66,9
66,66,8
66,66,8
66,66,6
66,66,6
66,66,6
67,67,3
67,67,1
67,67,7
67,67,8
67,67,2
67,67,4
67,67,1
67,67,3
67,67,4
67,67,4
67,67,7
67,67,7
68,68,4
68,68,4
68,68,9
68,68,1
68,68,9
68,68,1
68,68,3
68,68,8
68,68,1
68,68,8
68,68,8
68,68,1
69,69,8
69,69,5
69,69,8
69,69,3
69,69,1
69,69,1
69,69,5
69,69,7
69,69,6
69,69,3
69,69,8
69,69,3
70,70,8
70,70,7
70,70,9
70,70,5
70,70,6
70,70,1
70,70,6
70,70,8
70,70,3
70,70,5
70,70,7
70,70,9
71,71,7
71,71,5
71,71,2
71,71,3
71,71,4
71,71,2
71,71,7
71,71,3
71,71,7
71,71,2
71,71,1
71,71,7
72,72,5
72,72,5
72,72,5
72,72,1
72,72,7
72,72,8
72,72,1
72,72,3
72,72,5
72,72,4
72,72,1
72,72,5
73,73,8
73,73,6
73,73,9
73,73,3
73,73,4
73,73,3
73,73,9
73,73,1
73,73,9
73,73,1
73,73,9
73,73,1
74,74,5
74,74,9
74,74,7
74,74,6
74,74,3
74,74,4
74,74,8
74,74,2
74,74,3
74,74,7
74,74,6
74,74,5
75,75,4
75,75,8
75,75,6
75,75,5
75,75,8
75,75,5
75,75,4
75,75,9
75,75,6
75,75,3
75,75,7
75,75,3
76,76,4
76,76,3
76,76,7
76,76,2
76,76,2
76,76,4
76,76,4
76,76,9
76,76,2
76,76,1
76,76,2
76,76,2
77,77,1
77,77,8
77,77,7
77,77,6
77,77,3
77,77,3
77,77,9
77,77,8
77,77,3
77,77,3
77,77,9
77,77,9
78,78,6
78,78,8
78,78,4
78,78,4
78,78,6
78,78,2
78,78,8
78,78,1
78,78,4
78,78,3
78,78,3
78,78,2
79,79,8
79,79,8
79,79,1
79,79,2
79,79,3
79,79,8
79,79,9
79,79,3
79,79,8
79,79,2
79,79,2
79,79,7
80,80,3
80,80,1
80,80,4
80,80,3
80,80,7
80,80,1
80,80,4
80,80,4
80,80,7
80,80,1
80,80,2
80,80,6
81,81,7
81,81,1
81,81,6
81,81,2
81,81,9
81,81,2
81,81,5
81,81,3
81,81,8
81,81,8
81,81,9
81,81,4
82,82,5
82,82,9
82,82,6
82,82,3
82,82,4
82,82,5
82,82,1
82,82,9
82,82,1
82,82,9
82,82,5
82,82,8
83,83,2
83,83,3
83,83,5
83,83,3
83,83,9
83,83,8
83,83,7
83,83,1
83,83,5
83,83,6
83,83,5
83,83,8
84,84,3
84,84,5
84,84,4
84,84,6
84,84,6
84,84,3
84,84,9
84,84,3
84,84,4
84,84,1
84,84,7
84,84,7
85,85,5
85,85,1
85,85,1
85,85,3
85,85,4
85,85,7
85,85,9
85,85,5
85,85,4
85,85,6
85,85,6
85,85,7
86,86,5
86,86,3
86,86,5
86,86,7
86,86,1
86,86,2
86,86,7
86,86,8
86,86,1
86,86,1
86,86,2
86,86,4
87,87,2
87,87,2
87,87,7
87,87,1
87,87,3
87,87,4
87,87,5
87,87,5
87,87,9
87,87,1
87,87,3
87,87,2
88,88,4
88,88,8
88,88,2
88,88,9
88,88,2
88,88,1
88,88,9
88,88,6
88,88,5
88,88,1
88,88,8
88,88,5
89,89,3
89,89,6
89,89,6
89,89,4
89,89,2
89,89,6
89,89,3
89,89,4
89,89,5
89,89,2
89,89,8
89,89,5
90,90,4
90,90,6
90,90,9
90,90,5
90,90,7
90,90,2
90,90,8
90,90,9
90,90,6
90,90,3
90,90,5
90,90,8
91,91,2
91,91,6
91,91,5
91,91,9
91,91,4
91,91,9
91,91,6
91,91,2
91,91,6
91,91,4
91,91,5
91,91,8
92,92,4
92,92,9
92,92,8
92,92,7
92,92,3
92,92,3
92,92,6
92,92,8
92,92,3
92,92,7
92,92,5
92,92,7
93,93,2
93,93,7
93,93,5
93,93,1
93,93,6
93,93,6
93,93,3
93,93,4
93,93,9
93,93,3
93,93,4
93,93,6
94,94,4
94,94,9
94,94,2
94,94,1
94,94,7
94,94,1
94,94,4
94,94,7
94,94,4
94,94,7
94,94,2
94,94,7
95,95,9
95,95,1
95,95,4
95,95,5
95,95,8
95,95,5
95,95,8
95,95,7
95,95,5
95,95,8
95,95,8
95,95,3
96,96,7
96,96,1
96,96,6
96,96,7
96,96,6
96,96,2
96,96,4
96,96,1
96,96,7
96,96,5
96,96,7
96,96,4
97,97,9
97,97,3
97,97,3
97,97,5
97,97,9
97,97,5
97,97,8
97,97,9
97,97,8
97,97,9
97,97,5
97,97,7
98,98,6
98,98,3
98,98,6
98,98,7
98,98,1
98,98,1
98,98,4
98,98,7
98,98,9
98,98,2
98,98,3
98,98,2
99,99,9
99,99,3
99,99,6
99,99,7
99,99,4
99,99,4
99,99,1
99,99,8
99,99,4
99,99,6
99,99,9
99,99,1
100,100,5
100,100,9
100,100,5
100,100,4
100,100,4
100,100,9
100,100,6
100,100,2
100,100,6
100,100,8
100,100,2
100,100,5
101,101,2
101,101,2
101,101,8
101,101,9
101,101,6
101,101,9
101,101,1
101,101,3
101,101,1
101,101,7
101,101,1
101,101,8
102,102,1
102,102,6
102,102,1
102,102,9
102,102,4
102,102,4
102,102,8
102,102,2
102,102,6
102,102,7
102,102,7
102,102,3
103,103,9
103,103,5
103,103,3
103,103,7
103,103,7
103,103,7
103,103,4
103,103,9
103,103,5
103,103,3
103,103,2
103,103,7
104,104,2
104,104,4
104,104,4
104,104,2
104,104,9
104,104,7
104,104,8
104,104,4
104,104,9
104,104,8
104,104,1
104,104,8
105,105,5
105,105,7
105,105,4
105,105,1
105,105,4
105,105,9
105,105,5
105,105,8
105,105,7
105,105,3
105,105,3
105,105,5
106,106,7
106,106,9
106,106,2
106,106,4
106,106,6
106,106,7
106,106,5
106,106,2
106,106,7
106,106,2
106,106,5
106,106,8
107,107,4
107,107,6
107,107,8
107,107,5
107,107,3
107,107,7
107,107,7
107,107,7
107,107,6
107,107,1
107,107,9
107,107,3
108,108,5
108,108,5
108,108,5
108,108,7
108,108,5
108,108,1
108,108,6
108,108,7
108,108,3
108,108,8
108,108,9
108,108,5
109,109,6
109,109,6
109,109,9
109,109,2
109,109,5
109,109,5
109,109,2
109,109,1
109,109,7
109,109,3
109,109,5
109,109,8
110,110,8
110,110,1
110,110,7
110,110,4
110,110,7
110,110,9
110,110,2
110,110,2
110,110,5
110,110,4
110,110,6
110,110,9
111,111,6
111,111,1
111,111,9
111,111,3
111,111,4
111,111,4
111,111,4
111,111,4
111,111,7
111,111,7
111,111,4
111,111,9
112,112,8
112,112,2
112,112,6
112,112,9
112,112,5
112,112,5
112,112,5
112,112,9
112,112,7
112,112,5
112,112,7
112,112,1
113,113,9
113,113,6
113,113,1
113,113,2
113,113,9
113,113,8
113,113,3
113,113,8
113,113,8
113,113,7
113,113,3
113,113,7
114,114,5
114,114,4
114,114,5
114,114,3
114,114,3
114,114,9
114,114,2
114,114,9
114,114,2
114,114,5
114,114,4
114,114,5
115,115,2
115,115,5
115,115,2
115,115,4
115,115,2
115,115,4
115,115,7
115,115,2
115,115,2
115,115,9
115,115,2
115,115,3
116,116,1
116,116,9
116,116,4
116,116,5
116,116,4
116,116,1
116,116,2
116,116,8
116,116,2
116,116,2
116,116,1
116,116,5
117,117,3
117,117,3
117,117,6
117,117,2
117,117,1
117,117,6
117,117,4
117,117,6
117,117,2
117,117,1
117,117,4
117,117,7
118,118,1
118,118,1
118,118,4
118,118,4
118,118,2
118,118,2
118,118,5
118,118,8
118,118,4
118,118,8
118,118,9
118,118,4
119,119,8
119,119,7
119,119,7
119,119,7
119,119,9
119,119,6
119,119,7
119,119,4
119,119,7
119,119,9
119,119,9
119,119,7
120,120,7
120,120,7
120,120,7
120,120,2
120,120,5
120,120,4
120,120,6
120,120,9
120,120,3
120,120,1
120,120,9
120,120,3
121,121,8
121,121,3
121,121,6
121,121,2
121,121,7
121,121,4
121,121,8
121,121,9
121,121,9
121,121,4
121,121,4
121,121,7
122,122,7
122,122,4
122,122,9
122,122,6
122,122,7
122,122,2
122,122,2
122,122,9
122,122,1
122,122,1
122,122,1
122,122,6
123,123,9
123,123,3
123,123,8
123,123,9
123,123,8
123,123,4
123,123,3
123,123,4
123,123,6
123,123,7
123,123,5
123,123,8
124,124,5
124,124,6
124,124,6
124,124,9
124,124,5
124,124,4
124,124,8
124,124,7
124,124,7
124,124,7
124,124,8
124,124,5
125,125,4
125,125,8
125,125,7
125,125,1
125,125,7
125,125,1
125,125,2
125,125,2
125,125,1
125,125,7
125,125,4
125,125,6
126,126,9
126,126,4
126,126,9
126,126,3
126,126,5
126,126,3
126,126,8
126,126,2
126,126,9
126,126,5
126,126,3
126,126,5
127,127,2
127,127,6
127,127,7
127,127,2
127,127,8
127,127,1
127,127,3
127,127,6
127,127,8
127,127,6
127,127,7
127,127,1
128,128,8
128,128,2
128,128,4
128,128,7
128,128,3
128,128,6
128,128,3
128,128,5
128,128,7
128,128,8
128,128,4
128,128,7
129,129,7
129,129,7
129,129,2
129,129,9
129,129,6
129,129,8
129,129,2
129,129,2
129,129,2
129,129,7
129,129,8
129,129,4
130,130,2
130,130,8
130,130,8
130,130,6
130,130,1
130,130,2
130,130,3
130,130,8
130,130,3
130,130,9
130,130,4
130,130,5
131,131,1
131,131,4
131,131,3
131,131,5
131,131,6
131,131,1
131,131,5
131,131,5
131,131,5
131,131,3
131,131,3
131,131,6
132,132,4
132,132,8
132,132,1
132,132,1
132,132,9
132,132,6
132,132,2
132,132,2
132,132,1
132,132,7
132,132,1
132,132,3
133,133,8
133,133,1
133,133,5
133,133,3
133,133,2
133,133,3
133,133,6
133,133,2
133,133,8
133,133,9
133,133,4
133,133,6
134,134,7
134,134,6
134,134,6
134,134,9
134,134,2
134,134,5
134,134,6
134,134,1
134,134,7
134,134,2
134,134,6
134,134,3
135,135,2
135,135,8
135,135,8
135,135,8
135,135,2
135,135,4
135,135,7
135,135,6
135,135,7
135,135,3
135,135,4
135,135,8
136,136,1
136,136,9
136,136,8
136,136,9
136,136,4
136,136,3
136,136,4
136,136,5
136,136,7
136,136,1
136,136,5
136,136,1
137,137,7
137,137,8
137,137,2
137,137,6
137,137,1
137,137,8
137,137,8
137,137,7
137,137,9
137,137,4
137,137,6
137,137,8
138,138,2
138,138,2
138,138,3
138,138,4
138,138,9
138,138,1
138,138,9
138,138,6
138,138,8
138,138,2
138,138,2
138,138,6
139,139,4
139,139,2
139,139,8
139,139,5
139,139,8
139,139,5
139,139,5
139,139,5
139,139,9
139,139,8
139,139,9
139,139,4
140,140,1
140,140,6
140,140,7
140,140,8
140,140,7
140,140,2
140,140,2
140,140,9
140,140,2
140,140,3
140,140,5
140,140,2
141,141,6
141,141,4
141,141,1
141,141,6
141,141,7
141,141,3
141,141,8
141,141,5
141,141,2
141,141,6
141,141,3
141,141,5
142,142,9
142,142,9
142,142,3
142,142,6
142,142,7
142,142,2
142,142,1
142,142,9
142,142,2
142,142,5
142,142,2
142,142,6
143,143,1
143,143,7
143,143,6
143,143,6
143,143,6
143,143,8
143,143,4
143,143,1
143,143,4
143,143,4
143,143,2
143,143,9
144,144,8
144,144,3
144,144,1
144,144,7
144,144,8
144,144,7
144,144,7
144,144,1
144,144,3
144,144,9
144,144,1
144,144,2
145,145,6
145,145,7
145,145,6
145,145,4
145,145,2
145,145,1
145,145,9
145,145,6
145,145,7
145,145,1
145,145,5
145,145,1
146,146,1
146,146,3
146,146,2
146,146,1
146,146,7
146,146,5
146,146,7
146,146,5
146,146,6
146,146,7
146,146,9
146,146,8
147,147,9
147,147,8
147,147,5
147,147,4
147,147,5
147,147,9
147,147,6
147,147,8
147,147,7
147,147,7
147,147,9
147,147,9
148,148,5
148,148,9
148,148,8
148,148,3
148,148,7
148,148,2
148,148,6
148,148,7
148,148,4
148,148,9
148,148,5
148,148,5
149,149,3
149,149,3
149,149,2
149,149,3
149,149,7
149,149,9
149,149,2
149,149,2
149,149,3
149,149,9
149,149,8
149,149,7
150,150,2
150,150,7
150,150,7
150,150,6
150,150,7
150,150,4
150,150,9
150,150,5
150,150,3
150,150,4
150,150,5
150,150,9
151,151,8
151,151,8
151,151,2
151,151,1
151,151,8
151,151,7
151,151,6
151,151,2
151,151,3
151,151,7
151,151,6
151,151,2
152,152,4
152,152,4
152,152,5
152,152,3
152,152,6
152,152,2
152,152,4
152,152,2
152,152,9
152,152,8
152,152,9
152,152,7
153,153,9
153,153,7
153,153,2
153,153,8
153,153,4
153,153,1
153,153,5
153,153,3
153,153,4
153,153,4
153,153,1
153,153,9
154,154,3
154,154,9
154,154,6
154,154,4
154,154,7
154,154,1
154,154,4
154,154,7
154,154,2
154,154,8
154,154,4
154,154,7
155,155,3
155,155,4
155,155,5
155,155,2
155,155,9
155,155,2
155,155,4
155,155,1
155,155,2
155,155,3
155,155,3
155,155,6
156,156,7
156,156,1
156,156,4
156,156,5
156,156,6
156,156,8
156,156,7
156,156,5
156,156,1
156,156,1
156,156,3
156,156,8
157,157,3
157,157,2
157,157,3
157,157,9
157,157,1
157,157,6
157,157,5
157,157,5
157,157,3
157,157,5
157,157,4
157,157,9
158,158,5
158,158,6
158,158,9
158,158,7
158,158,5
158,158,8
158,158,8
158,158,5
158,158,8
158,158,9
158,158,3
158,158,1
159,159,7
159,159,1
159,159,8
159,159,6
159,159,3
159,159,6
159,159,3
159,159,9
159,159,6
159,159,4
159,159,2
159,159,3
160,160,9
160,160,4
160,160,2
160,160,2
160,160,5
160,160,6
160,160,1
160,160,5
160,160,5
160,160,4
160,160,6
160,160,2
161,161,4
161,161,8
161,161,2
161,161,7
161,161,4
161,161,5
161,161,4
161,161,2
161,161,6
161,161,8
161,161,5
161,161,8
162,162,7
162,162,2
162,162,8
162,162,6
162,162,1
162,162,8
162,162,2
162,162,6
162,162,8
162,162,8
162,162,1
162,162,1
163,163,7
163,163,7
163,163,3
163,163,2
163,163,5
163,163,1
163,163,4
163,163,8
163,163,1
163,163,2
163,163,7
163,163,8
164,164,7
164,164,2
164,164,8
164,164,2
164,164,8
164,164,5
164,164,8
164,164,7
164,164,4
164,164,1
164,164,5
164,164,2
165,165,6
165,165,9
165,165,7
165,165,6
165,165,8
165,165,3
165,165,4
165,165,5
165,165,3
165,165,1
165,165,4
165,165,1
166,166,5
166,166,8
166,166,3
166,166,3
166,166,1
166,166,3
166,166,4
166,166,3
166,166,8
166,166,2
166,166,8
166,166,5
167,167,1
167,167,7
167,167,7
167,167,5
167,167,6
167,167,9
167,167,3
167,167,1
167,167,5
167,167,1
167,167,4
167,167,8
168,168,6
168,168,2
168,168,4
168,168,2
168,168,5
168,168,6
168,168,1
168,168,6
168,168,8
168,168,2
168,168,9
168,168,1
169,169,6
169,169,7
169,169,6
169,169,1
169,169,3
169,169,5
169,169,4
169,169,3
169,169,7
169,169,3
169,169,7
169,169,3
170,170,3
170,170,5
170,170,6
170,170,1
170,170,6
170,170,4
170,170,4
170,170,9
170,170,8
170,170,2
170,170,5
170,170,1
171,171,8
171,171,5
171,171,2
171,171,2
171,171,3
171,171,7
171,171,5
171,171,5
171,171,6
171,171,3
171,171,3
171,171,5
172,172,1
172,172,2
172,172,5
172,172,6
172,172,5
172,172,8
172,172,5
172,172,2
172,172,9
172,172,7
172,172,5
172,172,9
173,173,3
173,173,3
173,173,1
173,173,3
173,173,1
173,173,4
173,173,4
173,173,9
173,173,6
173,173,7
173,173,4
173,173,5
174,174,9
174,174,3
174,174,2
174,174,4
174,174,1
174,174,8
174,174,9
174,174,2
174,174,7
174,174,6
174,174,6
174,174,4
175,175,6
175,175,9
175,175,1
175,175,8
175,175,6
175,175,8
175,175,4
175,175,8
175,175,9
175,175,8
175,175,2
175,175,6
176,176,3
176,176,9
176,176,3
176,176,7
176,176,3
176,176,1
176,176,7
176,176,2
176,176,4
176,176,4
176,176,7
176,176,7
177,177,7
177,177,4
177,177,7
177,177,5
177,177,7
177,177,5
177,177,5
177,177,6
177,177,8
177,177,2
177,177,7
177,177,9
178,178,6
178,178,8
178,178,9
178,178,2
178,178,4
178,178,7
178,178,4
178,178,5
178,178,5
178,178,8
178,178,6
178,178,9
179,179,8
179,179,8
179,179,3
179,179,8
179,179,8
179,179,2
179,179,8
179,179,4
179,179,2
179,179,4
179,179,2
179,179,1
180,180,3
180,180,3
180,180,9
180,180,5
180,180,8
180,180,9
180,180,3
180,180,8
180,180,9
180,180,2
180,180,3
180,180,3
181,181,3
181,181,3
181,181,5
181,181,4
181,181,7
181,181,7
181,181,9
181,181,4
181,181,7
181,181,4
181,181,9
181,181,2
182,182,8
182,182,2
182,182,1
182,182,8
182,182,4
182,182,8
182,182,1
182,182,4
182,182,8
182,182,4
182,182,1
182,182,2
183,183,9
183,183,2
183,183,7
183,183,9
183,183,9
183,183,8
183,183,9
183,183,7
183,183,5
183,183,7
183,183,8
183,183,1
184,184,9
184,184,3
184,184,5
184,184,5
184,184,8
184,184,3
184,184,5
184,184,4
184,184,1
184,184,4
184,184,4
184,184,2
185,185,7
185,185,8
185,185,6
185,185,3
185,185,3
185,185,5
185,185,9
185,185,8
185,185,6
185,185,4
185,185,1
185,185,2
186,186,4
186,186,2
186,186,5
186,186,1
186,186,2
186,186,2
186,186,9
186,186,6
186,186,9
186,186,3
186,186,4
186,186,1
187,187,8
187,187,7
187,187,7
187,187,9
187,187,3
187,187,1
187,187,8
187,187,9
187,187,9
187,187,7
187,187,9
187,187,3
188,188,2
188,188,6
188,188,4
188,188,3
188,188,6
188,188,5
188,188,5
188,188,4
188,188,4
188,188,4
188,188,7
188,188,3
189,189,5
189,189,8
189,189,8
189,189,2
189,189,8
189,189,9
189,189,9
189,189,2
189,189,1
189,189,4
189,189,6
189,189,1
190,190,4
190,190,4
190,190,4
190,190,3
190,190,7
190,190,9
190,190,6
190,190,3
190,190,3
190,190,3
190,190,3
190,190,1
191,191,5
191,191,9
191,191,3
191,191,4
191,191,6
191,191,1
191,191,9
191,191,6
191,191,2
191,191,7
191,191,9
191,191,9
192,192,7
192,192,7
192,192,8
192,192,5
192,192,6
192,192,9
192,192,4
192,192,2
192,192,8
192,192,9
192,192,7
192,192,3
193,193,1
193,193,8
193,193,7
193,193,4
193,193,8
193,193,4
193,193,9
193,193,9
193,193,8
193,193,6
193,193,4
193,193,7
194,194,1
194,194,6
194,194,9
194,194,4
194,194,5
194,194,2
194,194,5
194,194,8
194,194,7
194,194,6
194,194,8
194,194,2
